"0",""
"0","# Create the Raincloud Plot"
"0","ggplot(deaths_long, aes(x = factor(Date), y = deaths, fill = seat_position, color = seat_position)) +"
"0","  # Half-violin plots (Raincloud effect)"
"0","  geom_violin(alpha = 0.4, scale = ""width"", position = position_dodge(width = 0.8), trim = FALSE, side = ""right"") +"
"0","  # Boxplot for summary statistics (placed inside violins)"
"0","  geom_boxplot(width = 0.1, position = position_dodge(width = 0.8), outlier.shape = NA, alpha = 0.8) +"
"0","  # Jittered raw data points"
"0","  geom_jitter(position = position_jitterdodge(jitter.width = 0.2, dodge.width = 0.8), alpha = 0.6) +"
"0","  # Titles and labels"
"0","  labs(title = ""Raincloud Plot of Seat Deaths Over Time (Separated Groups)"","
"0","       x = ""Date"","
"0","       y = ""Number of Deaths"","
"0","       fill = ""Seat Position"","
"0","       color = ""Seat Position"") +"
"0","  # Rotate x-axis labels for readability"
"0","  scale_x_discrete(guide = guide_axis(angle = 45)) +"
"0","  # Theme for better visuals"
"0","  theme_minimal()"
"2","Warnung: [38;5;232mIgnoring unknown parameters: `side`[39m"
