"0",""
"0","ggplot(deaths_long2, aes(x = Date, y = deaths, fill = seat_position)) +"
"0","  geom_density(stat = ""identity"", alpha = 0.7, linewidth = 0.2) +  # Fix: Use `linewidth` instead of `size`"
"0","  scale_x_date(date_labels = ""%Y"", date_breaks = ""1 year"") +  # Show only years"
"0","  labs(title = ""Fatalities by Seat Position: Overlapping Density Plot"","
"0","       x = ""Year"","
"0","       y = ""Number of Fatalities"","
"0","       fill = ""Seat Position"") +"
"0","    scale_fill_lancet() +   "
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    panel.grid.major = element_line(color = ""grey70"", linewidth = 0.4),  # Stärkeres Hauptgitter"
"0","    panel.grid.minor = element_line(color = ""grey70"", linewidth = 0.3)   # Feines Nebengitter"
"0","  )"
"0",""
